-0.005066859,0.47822842,-0.50334287,-0.43710417,0.68870705,0.64079714
-1.533717,1.1340871,0.8441524,-0.38197812,-0.0881057,-0.19161831
2.665648,-0.14701176,0.8732194,-0.37211248,-1.4059291,2.1136467
-0.45293707,-1.0614421,-0.502111,-0.37883493,-1.0603331,-0.48455745
1.5588341,-0.60948336,-0.89983916,-1.2848514,-0.49304104,-0.07404717
0.6094064,1.3750625,0.17400528,0.37469754,1.5990701,-0.35754195
-1.456954,0.123861946,0.95369524,1.3949994,1.2749515,0.16195855
-0.8785462,-1.3018612,1.0971365,1.0698035,0.114491135,-1.6546756
-0.94553727,-0.37258217,-0.19628218,-0.7099189,1.4313853,-0.41436926
0.30860186,0.4106489,1.9369813,0.41849643,-0.24832362,1.5521913
-0.11238717,-1.1370144,1.3104706,-0.2724196,-0.26252592,-0.9545203
1.8982216,0.7721249,0.48250434,-1.3514919,1.9053957,0.61047727
-0.6012998,-0.36507386,1.4709312,-0.25459486,-1.4540595,-1.8964626
-1.1827084,0.52327275,0.19406992,-0.21890496,-2.2471738,1.1531023
0.9622657,1.487327,1.2489632,-0.06716817,-1.0549386,-0.4438446
0.48077968,1.9633977,0.11917992,0.18062091,-0.0569609,-0.8864755
-1.5104303,0.65908194,0.9659504,0.47758487,0.037386946,0.19612466
-0.5707339,-0.37461966,0.47698537,-1.7572578,1.2901138,0.19555278
-1.8736118,0.006354257,1.8122497,-1.2795317,-1.2479286,-0.3534481
-0.22644219,2.587338,0.23106004,0.6062204,0.00075902324,-0.56779075
1.3291432,0.11922407,0.60129106,0.41670188,-0.24839969,-0.03635152
0.26185337,1.3951161,-0.9795957,-1.1950214,0.31812108,2.0081367
1.3880057,-0.15675874,1.0941315,0.16528326,-0.9120511,-1.5983034
-0.040775917,0.5561862,-0.14963192,0.28786647,-0.50836515,-0.2937771
3.1559534,-0.7072794,0.17585737,-0.061231554,0.42407688,-0.73258895
0.9475304,-0.6312456,-0.4321959,-1.5944813,0.5631393,-0.24129681
-0.5466404,0.19692585,1.8153327,-1.0941436,-0.9382213,1.0995185
0.8569879,1.1408376,0.111312434,-1.0804845,-0.33198315,1.119621
-0.32837716,-0.2235108,1.2506108,-0.8788359,0.24466984,0.23544051
-0.63939255,-0.73422545,2.1903875,1.7289654,0.79317385,-0.7222746
-1.9819647,-0.47058323,-0.16464706,-1.7079508,-0.11963258,-0.2222444
-0.6786279,1.1590272,-1.4417559,-0.8522793,0.19027522,-1.2224001
0.091509625,-0.19976029,1.1926849,-0.6248593,0.49907476,1.376422
-0.5322313,1.7003947,-1.4263899,0.49344707,0.6489497,2.8375826
-0.91016704,1.2490128,0.28688756,-0.18777025,-1.2153292,1.0214683
-0.8110677,0.7246584,-1.4374555,0.5732264,-0.66250026,0.96869934
2.382641,0.38460034,0.14388889,0.019337304,-0.25184026,0.8014972
1.3764108,1.3066258,-0.9980783,0.5607474,-0.3915122,-0.17079711
0.5232793,0.51406276,-0.5957793,-0.0071688774,0.7301997,-2.2054594
1.2976058,0.9399272,-0.119016655,-0.51665056,0.52271706,0.4597026
1.6990342,-0.76238436,0.19249953,-1.1292593,0.22872461,-1.7147999
-0.095092654,0.66810244,-2.2668731,-0.26357937,-0.39278,-0.9118504
-0.1279102,1.7938149,-0.20312572,-0.8427892,0.8305076,-0.9161913
0.12470138,0.6354475,0.4883688,0.97961813,-0.5985903,-0.44784114
0.3534826,-0.10192162,-0.21499698,0.9483766,0.31776094,-0.03701788
-1.4439498,2.2882638,0.80093944,-0.58728236,-0.5456452,-1.5165341
0.807957,-2.1003568,1.1632862,-0.48130783,-0.16197012,0.14039174
-0.5994735,1.5188606,0.17655508,1.4665381,-0.5017882,-0.59470487
1.318876,0.48633364,-0.44196376,0.974215,0.49029937,1.1395231
1.0546534,0.15707631,-0.42199904,-1.0708877,-1.9845468,0.9749925
0.10188248,-0.30840468,-2.1426523,-0.58223933,0.37222227,1.622286
-1.1197295,-1.525881,0.39281914,-0.744283,-0.6005463,0.65432477
1.1617745,-0.5739119,-1.4087156,2.1235309,-1.0845011,-1.590454
0.8141308,-0.38706475,0.39505017,-0.5129119,-0.626081,-0.22325702
2.6626153,0.13796559,-0.99670976,-0.92277277,1.6541228,0.4538534
0.20196427,0.23822066,-1.0562826,-0.8199241,2.104622,-0.78210133
0.80088913,-0.44087976,0.92148626,-1.2908255,1.4580616,-0.32155168
1.229949,0.6802145,1.6453333,1.5374827,0.48941657,-0.39906684
-1.3684016,0.7257749,-0.21739665,2.1733842,1.212847,1.2674811
-0.22088963,-0.38460597,0.29398558,0.7882471,0.78995824,-2.5354152
-0.5487378,-1.441569,-2.9118774,-0.13566099,0.32606718,-0.9289517
0.09534503,0.49300987,0.11909692,-0.58051234,0.31139895,1.4460199
-1.1772596,0.83815014,0.086078405,-0.89723957,0.7176028,0.16501355
-2.2865908,0.89860755,0.6932211,-0.5470142,0.90386665,-0.16763565
0.1943109,-0.9482039,0.62835115,0.050606348,-0.32930714,-0.7040669
-1.2044109,1.0322983,0.19495134,0.42150292,-0.28859156,-1.9465996
0.83090633,1.6898477,0.36240658,-0.9024121,0.219738,1.3874744
1.2214582,0.34750056,0.18458752,1.3543359,1.2685983,-2.0501156
0.7122169,-1.8755888,-0.32955116,-0.97150266,0.64266396,1.5257194
-0.1194331,-2.494486,1.9353583,0.7574424,-1.1353226,-0.839901
-0.14816958,-0.85953784,-1.8127229,0.5416736,0.30029234,1.8192093
-0.28737313,-0.05501901,-0.22450097,0.744213,-0.0036167023,-0.23362426
1.2820282,-0.2003357,0.7605205,1.2687624,1.7807202,1.1125506
0.24319589,-0.9739943,1.9101988,1.5654951,2.3111832,-1.2205375
0.6631802,0.72165185,1.4969162,2.0305235,0.1399454,-0.9340761
-0.9974236,-0.36383075,0.30493176,0.6732155,0.6292004,0.16193776
-1.5928733,0.33756137,0.5376266,-0.4417752,-0.84333193,1.6274992
-0.69674915,0.4068222,-1.1984091,0.08945123,0.9228237,-0.9332118
-1.0802274,0.61441046,-0.34897363,-1.0616521,0.03201963,-0.6619045
0.28922284,-0.26385453,-1.992462,2.0588706,1.006323,-0.09024461
1.0287288,-1.0402712,-1.1836201,1.5927787,-0.47146803,0.71863425
1.8977109,0.611954,0.13789402,1.2897928,-3.2713518,-0.54154915
1.2487742,-0.079586565,-2.2299583,0.68203974,-0.23137274,0.077512056
0.44761115,0.14039819,0.7743769,-1.3363664,0.66474843,-1.3217995
-0.20551386,1.2665311,-1.120327,-0.2876307,0.30254558,-2.4547617
-0.8444474,1.8338825,-0.19683273,-0.714395,0.912581,0.20415242
-0.89143944,-1.8192978,-0.84888804,1.9530367,-0.7575346,-0.81767154
-1.5451318,-0.7602454,1.5970473,0.403737,0.65614676,-0.67625004
0.017269127,-1.0180572,1.4649849,0.70776886,-0.31435162,0.64568996
0.34440967,0.005571443,-1.2330129,1.0189925,-2.9494987,0.4306405
0.13462228,-0.5577851,0.11511976,0.63006455,-0.38906777,-1.0248194
-0.03729712,-1.19683,0.6162596,-1.3971491,1.151136,-0.5997941
-0.5138625,0.02403916,0.51036537,1.4748092,1.6976613,-0.13478704
0.33104193,0.7901642,1.032146,0.72523344,-0.6792282,-0.99138314
0.42109403,0.9234326,-0.78236353,1.8358946,0.6529452,0.28050563
-0.089942455,0.29424882,1.6637076,-0.61305404,-0.24813326,-0.54911935
0.039049372,1.6861725,-1.4276371,-0.056113727,-0.86915034,0.68917686
0.22561906,-0.73773146,-0.47210884,-0.18310127,0.96459275,-1.3515923
-0.60141414,0.15125674,-0.4015591,-0.46024212,-0.34008712,-0.38698927
1.4145944,0.024394156,-1.6627998,0.19189766,0.14559393,-0.5960077
0.7593098,-0.6028548,-0.2533867,-0.90960133,0.21200205,0.16145577
-2.5888999,1.5522534,-0.88864374,-0.2670683,0.9618828,1.0806057
-1.7372819,-0.6023465,2.3316002,-0.08666543,-0.2719654,-0.042920068
-0.29724625,2.196678,-1.3604896,1.1075815,-0.7812514,-0.6474166
0.65218246,0.060577076,-0.54833746,-0.19956878,1.0696508,-0.4208467
0.29212052,-1.4451852,-0.3689253,1.6910785,0.9792017,0.30928814
0.5460369,0.88447154,-0.6649102,0.8839917,-0.47686103,0.95619434
